date,site,cases,temperature,humidity
2020-01-31,Site_A,176,72.8,73.4
2020-02-29,Site_A,134,76.4,74.2
2020-03-31,Site_A,135,80.0,76.3
2020-04-30,Site_A,137,87.5,83.6
2020-05-31,Site_A,145,81.9,86.9
2020-06-30,Site_A,207,80.1,74.1
2020-07-31,Site_A,140,76.4,64.9
2020-08-31,Site_A,120,69.7,65.1
2020-09-30,Site_A,125,71.6,70.6
2020-10-31,Site_A,131,67.8,62.0
2020-11-30,Site_A,111,69.3,68.9
2020-12-31,Site_A,117,72.4,68.6
2021-01-31,Site_A,121,76.3,76.7
2021-02-28,Site_A,154,76.5,88.7
2021-03-31,Site_A,146,83.3,87.0
2021-04-30,Site_A,141,84.5,79.1
2021-05-31,Site_A,147,80.9,91.1
2021-06-30,Site_A,135,80.3,73.3
2021-07-31,Site_A,137,77.6,75.7
2021-08-31,Site_A,127,74.3,77.8
2021-09-30,Site_A,124,62.6,64.7
2021-10-31,Site_A,96,64.3,58.8
2021-11-30,Site_A,172,68.3,62.2
2021-12-31,Site_A,125,70.9,65.6
2022-01-31,Site_A,144,74.0,75.3
2022-02-28,Site_A,196,79.0,72.5
2022-03-31,Site_A,143,82.2,79.4
2022-04-30,Site_A,140,84.7,83.9
2022-05-31,Site_A,151,80.1,89.5
2022-06-30,Site_A,142,77.2,74.7
2022-07-31,Site_A,130,77.3,67.8
2022-08-31,Site_A,150,69.4,72.3
2022-09-30,Site_A,128,70.7,61.2
2022-10-31,Site_A,115,65.1,66.5
2022-11-30,Site_A,103,68.7,72.1
2022-12-31,Site_A,126,69.4,73.0
2023-01-31,Site_A,135,73.0,72.0
2023-02-28,Site_A,147,80.8,75.7
2023-03-31,Site_A,178,79.0,73.0
2023-04-30,Site_A,152,82.2,88.3
2023-05-31,Site_A,149,82.6,89.6
2023-06-30,Site_A,142,77.7,86.0
2023-07-31,Site_A,142,75.0,76.1
2023-08-31,Site_A,126,71.6,63.4
2023-09-30,Site_A,118,67.6,63.4
2023-10-31,Site_A,110,67.7,58.4
2023-11-30,Site_A,132,65.0,67.1
2023-12-31,Site_A,122,70.5,72.8
2024-01-31,Site_A,108,75.1,76.3
2024-02-29,Site_A,149,80.1,79.5
2024-03-31,Site_A,154,80.7,94.6
2024-04-30,Site_A,168,83.8,90.1
2024-05-31,Site_A,137,82.1,82.7
