date,original_value,rolling_7d_mean,rolling_7d_std,rolling_30d_mean,rolling_30d_min,rolling_30d_max,ewm_span_7,expanding_mean
2023-01-01,98.6,,,,,,98.6,98.6
2023-01-02,98.0,,,,,,98.25714285714285,98.3
2023-01-03,98.7,,,,,,98.44864864864864,98.43333333333334
2023-01-04,98.82000000000001,,,,,,98.58445714285713,98.53
2023-01-05,98.72857142857143,,,,,,98.63169562831533,98.56971428571428
2023-01-06,98.53,,,,,,98.60076710933852,98.56309523809523
2023-01-07,98.64285714285714,98.57448979591837,0.2699110820723408,,,,98.61291057466869,98.57448979591837
2023-01-08,98.62222222222222,98.57766439909297,0.27039138935504997,,,,98.61549746798818,98.58045634920634
2023-01-09,98.47692307692309,98.64579626722482,0.11735133606061281,,,,98.57804150066625,98.56895265228599
2023-01-10,98.56071428571428,98.62589830804117,0.11843240964402237,,,,98.5734512010217,98.56812881562881
2023-01-11,98.53448275862068,98.58511013070127,0.08484596032822783,,,,98.56327948668265,98.56507008317354
2023-01-12,98.55862068965517,98.56083145371323,0.05654996214326579,,,,98.56207668712352,98.56453263371367
2023-01-13,98.66578947368421,98.58022994995383,0.06660691297181988,,,,98.58863585697392,98.57232162140372
2023-01-14,98.57777777777778,98.57093289779962,0.06068729512830468,,,,98.58587209256432,98.57271134685901
2023-01-15,98.56041666666665,98.56210353272027,0.056320480649467417,,,,98.57942204107836,98.57189170151284
2023-01-16,98.524,98.56882880744556,0.04638883335200205,,,,98.56542625671983,98.56889847016829
2023-01-17,98.49310344827587,98.55917011638292,0.054661070128721394,,,,98.547208613554,98.56443993946874
2023-01-18,98.51186440677965,98.55593892326276,0.05698285676504204,,,,98.53832246432705,98.56151907654157
2023-01-19,98.49827586206897,98.5473182336076,0.060936987283274145,,,,98.52826830192272,98.55819048630616
2023-01-20,98.56666666666666,98.53315783260508,0.03467757910537104,,,,98.53789843229312,98.55861429532419
2023-01-21,98.5327868852459,98.5267305622434,0.028679947757583993,,,,98.53661749894796,98.55738441865381
2023-01-22,98.61791044776119,98.5349439595426,0.04404928120058528,,,,98.5569770536617,98.56013560179504
2023-01-23,98.58857142857143,98.54416844933851,0.04796271424369313,,,,98.56488622871882,98.56137194208966
2023-01-24,98.70138888888889,98.57392351228324,0.0703747322418936,,,,98.59904616954802,98.56720598153963
2023-01-25,98.644,98.59280002560044,0.06865461856086164,,,,98.61029309095815,98.57027774227805
2023-01-26,98.68076923076923,98.61887050684332,0.061001111355286824,,,,98.62792207584387,98.57452741491232
2023-01-27,98.60641025641026,98.624548162521,0.05705433085107991,,,,98.62254184350247,98.57570826089373
2023-01-28,98.66829268292683,98.64390613361824,0.041636349817094444,,,,98.63398318574757,98.57901484739492
2023-01-29,98.68023255813954,98.65280929224375,0.041814039821765264,,,,98.64554828260445,98.58250511328266
2023-01-30,98.6774193548387,98.66550185313906,0.03120343969947647,98.58566892133452,98.0,98.82000000000001,98.65351747381784,98.58566892133452
2023-01-31,98.71030927835051,98.66677619449072,0.03304135361553126,98.58934589727954,98.0,98.82000000000001,98.66771732683058,98.58968957801245
2023-02-01,98.69904761904762,98.67464014006896,0.033267062337818835,98.61264748458113,98.47692307692309,98.82000000000001,98.67555068676485,98.5931070167948
2023-02-02,98.72803738317756,98.68139273327016,0.039018589231571366,98.61358206402038,98.47692307692309,98.82000000000001,98.6886733495205,98.5971958157761
2023-02-03,98.72857142857143,98.69884432929317,0.02451615746728709,98.61053444497276,98.47692307692309,98.72857142857143,98.69864843292022,98.60105980438773
2023-02-04,98.71454545454546,98.70545186809584,0.020871659880721136,98.61006691250523,98.47692307692309,98.72857142857143,98.70262285675612,98.6043022515351
2023-02-05,98.72586206896553,98.7119703696424,0.018694401055937754,98.61659564813742,98.47692307692309,98.72857142857143,98.70843284447182,98.60767891313039
2023-02-06,98.77394957983194,98.7257604017843,0.023851550443936304,98.62096539603657,98.47692307692309,98.77394957983194,98.72481241876538,98.61217271493312
2023-02-07,98.72539682539683,98.72791576564805,0.022884691281165583,98.62440454947573,98.47692307692309,98.77394957983194,98.72495852303534,98.61515229678743
2023-02-08,98.74453781512605,98.73441436508782,0.01953439124621491,98.63332504074917,98.49310344827587,98.77394957983194,98.7298534116925,98.61846987418075
2023-02-09,98.8047619047619,98.74537501102846,0.03254923135811867,98.64145996138407,98.49310344827587,98.8047619047619,98.74858072329266,98.62312717494527
2023-02-10,98.76349206349207,98.75036367315997,0.03221897662757698,98.64909360487981,98.49310344827587,98.8047619047619,98.75230858645969,98.62655070881226
